objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders Duel","173346","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135745925","7.95383","8.07843","2.2273","24","183025","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Adventure Games: Monochrome Inc.","267814","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117484857","5.95044","6.53114","1.9286","3467","5271","thing","Adventure Games: Monochrome Inc.","1","4","75","75","75","2019","1,2,3,4","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Adventure Games: The Dungeon","267813","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117484863","6.25047","6.91164","1.6579","2016","6350","thing","Adventure Games: The Dungeon","1","4","90","90","90","2019","1,2,3,4","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Adventure Games: The Grand Hotel Abaddon","295949","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117484862","5.90575","7.24437","1.7","3791","2602","thing","Adventure Games: The Grand Hotel Abaddon","1","4","270","270","270","2020","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Adventure Games: The Volcanic Island","284082","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","117484860","5.58872","5.88225","2.05","9954","2805","thing","Adventure Games: The Volcanic Island","1","4","75","75","75","2019","1,2,3,4","2","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Arcadia Quest","155068","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135744746","7.12657","7.58599","2.532","362","17091","thing","Arcadia Quest","2","4","60","60","60","2014","2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Arkham Horror","15987","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135744817","7.01956","7.24053","3.5854","474","55645","thing","Arkham Horror","1","8","240","240","120","2005","1,2,3,4,5,6","4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul","230802","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135745744","7.60734","7.71714","1.7749","96","181656","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Queen's Garden","346965","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135745748","6.86085","7.4422","2.9207","666","13702","thing","Azul: Queen's Garden","2","4","60","60","45","2021","2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Stained Glass of Sintra","256226","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135745745","6.9936","7.28343","2.013","508","25110","thing","Azul: Stained Glass of Sintra","2","4","45","45","30","2018","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
